None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatFSR_2022_preEE_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_btag_shape_lf_2223_SubJet2_btagDeepB_full.pdf
    jobid: 778
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lf_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatFSR_2022_preEE_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lf_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lf_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/btag_shape_lf_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatFSR_2022_preEE_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatFSR_2022_preEE_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatFSR_2022_preEE_down/wt_full.parquet
    resources: tmpdir=<TBD>
Submitted job 778 with external jobid '778_e5792a60-163b-4935-befc-3a2b8607eaf2_Submitted 1 jobs into cluster 4378814,0 :'.
[Thu Jun  4 11:10:12 2026]
Finished jobid: 470 (Rule: innfer_PreProcessParallelNuisanceVariations_102)
140 of 266 steps (53%) done
[Thu Jun  4 11:10:12 2026]
Finished jobid: 745 (Rule: innfer_InputPlotNuisanceVariations_21)
141 of 266 steps (53%) done
[Thu Jun  4 11:10:12 2026]
Finished jobid: 756 (Rule: innfer_InputPlotNuisanceVariations_32)
142 of 266 steps (53%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:10:12 2026]
rule innfer_InputPlotNuisanceVariations_51:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_RelativeStatHF_2022_preEE_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/other/2223/nuisance_variation_pileup_SubJet2_btagDeepB_full.pdf
    jobid: 775
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/pileup_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/RelativeStatHF_2022_preEE_down/X_full.parquet
    resources: tmpdir=<TBD>
Submitted job 775 with external jobid '775_8e5bb2bd-96d9-4f96-8d1e-3c3f97f57e10_Submitted 1 jobs into cluster 4378815,0 :'.
[Thu Jun  4 11:10:22 2026]
Finished jobid: 735 (Rule: innfer_InputPlotNuisanceVariations_11)
143 of 266 steps (54%) done
[Thu Jun  4 11:10:23 2026]
Finished jobid: 724 (Rule: innfer_InputPlotNuisanceVariations_0)
144 of 266 steps (54%) done
[Thu Jun  4 11:10:24 2026]
Finished jobid: 766 (Rule: innfer_InputPlotNuisanceVariations_42)
145 of 266 steps (55%) done
[Thu Jun  4 11:10:24 2026]
Finished jobid: 768 (Rule: innfer_InputPlotNuisanceVariations_44)
146 of 266 steps (55%) done
[Thu Jun  4 11:10:25 2026]
Finished jobid: 736 (Rule: innfer_InputPlotNuisanceVariations_12)
147 of 266 steps (55%) done
[Thu Jun  4 11:10:26 2026]
Finished jobid: 725 (Rule: innfer_InputPlotNuisanceVariations_1)
148 of 266 steps (56%) done
[Thu Jun  4 11:10:28 2026]
Finished jobid: 767 (Rule: innfer_InputPlotNuisanceVariations_43)
149 of 266 steps (56%) done
[Thu Jun  4 11:10:28 2026]
Finished jobid: 746 (Rule: innfer_InputPlotNuisanceVariations_22)
150 of 266 steps (56%) done
[Thu Jun  4 11:10:29 2026]
Finished jobid: 759 (Rule: innfer_InputPlotNuisanceVariations_35)
151 of 266 steps (57%) done
[Thu Jun  4 11:10:31 2026]
Finished jobid: 728 (Rule: innfer_InputPlotNuisanceVariations_4)
152 of 266 steps (57%) done
[Thu Jun  4 11:10:31 2026]
Finished jobid: 738 (Rule: innfer_InputPlotNuisanceVariations_14)
153 of 266 steps (58%) done
[Thu Jun  4 11:10:31 2026]
Finished jobid: 747 (Rule: innfer_InputPlotNuisanceVariations_23)
154 of 266 steps (58%) done
[Thu Jun  4 11:10:31 2026]
Finished jobid: 749 (Rule: innfer_InputPlotNuisanceVariations_25)
155 of 266 steps (58%) done
[Thu Jun  4 11:10:32 2026]
Finished jobid: 758 (Rule: innfer_InputPlotNuisanceVariations_34)
156 of 266 steps (59%) done
[Thu Jun  4 11:10:32 2026]
Finished jobid: 727 (Rule: innfer_InputPlotNuisanceVariations_3)
157 of 266 steps (59%) done
[Thu Jun  4 11:10:32 2026]
Finished jobid: 737 (Rule: innfer_InputPlotNuisanceVariations_13)
158 of 266 steps (59%) done
[Thu Jun  4 11:10:34 2026]
Finished jobid: 757 (Rule: innfer_InputPlotNuisanceVariations_33)
159 of 266 steps (60%) done
[Thu Jun  4 11:10:35 2026]
Finished jobid: 726 (Rule: innfer_InputPlotNuisanceVariations_2)
160 of 266 steps (60%) done
[Thu Jun  4 11:10:36 2026]
Finished jobid: 803 (Rule: innfer_InputPlotNuisanceVariations_79)
161 of 266 steps (61%) done
[Thu Jun  4 11:10:37 2026]
Finished jobid: 796 (Rule: innfer_InputPlotNuisanceVariations_72)
162 of 266 steps (61%) done
[Thu Jun  4 11:10:38 2026]
Finished jobid: 786 (Rule: innfer_InputPlotNuisanceVariations_62)
163 of 266 steps (61%) done
[Thu Jun  4 11:10:40 2026]
Finished jobid: 811 (Rule: innfer_InputPlotNuisanceVariations_87)
164 of 266 steps (62%) done
[Thu Jun  4 11:10:40 2026]
Finished jobid: 800 (Rule: innfer_InputPlotNuisanceVariations_76)
165 of 266 steps (62%) done
[Thu Jun  4 11:10:42 2026]
Finished jobid: 772 (Rule: innfer_InputPlotNuisanceVariations_48)
166 of 266 steps (62%) done
[Thu Jun  4 11:10:44 2026]
Finished jobid: 790 (Rule: innfer_InputPlotNuisanceVariations_66)
167 of 266 steps (63%) done
[Thu Jun  4 11:10:48 2026]
Finished jobid: 783 (Rule: innfer_InputPlotNuisanceVariations_59)
168 of 266 steps (63%) done
[Thu Jun  4 11:10:51 2026]
Finished jobid: 804 (Rule: innfer_InputPlotNuisanceVariations_80)
169 of 266 steps (64%) done
[Thu Jun  4 11:10:54 2026]
Finished jobid: 776 (Rule: innfer_InputPlotNuisanceVariations_52)
170 of 266 steps (64%) done
[Thu Jun  4 11:10:55 2026]
Finished jobid: 797 (Rule: innfer_InputPlotNuisanceVariations_73)
171 of 266 steps (64%) done
[Thu Jun  4 11:10:55 2026]
Finished jobid: 787 (Rule: innfer_InputPlotNuisanceVariations_63)
172 of 266 steps (65%) done
[Thu Jun  4 11:10:55 2026]
Finished jobid: 769 (Rule: innfer_InputPlotNuisanceVariations_45)
173 of 266 steps (65%) done
[Thu Jun  4 11:10:58 2026]
Finished jobid: 808 (Rule: innfer_InputPlotNuisanceVariations_84)
174 of 266 steps (65%) done
[Thu Jun  4 11:11:00 2026]
Finished jobid: 780 (Rule: innfer_InputPlotNuisanceVariations_56)
175 of 266 steps (66%) done
[Thu Jun  4 11:11:03 2026]
Finished jobid: 801 (Rule: innfer_InputPlotNuisanceVariations_77)
176 of 266 steps (66%) done
[Thu Jun  4 11:11:06 2026]
Finished jobid: 791 (Rule: innfer_InputPlotNuisanceVariations_67)
177 of 266 steps (67%) done
[Thu Jun  4 11:11:11 2026]
Finished jobid: 773 (Rule: innfer_InputPlotNuisanceVariations_49)
178 of 266 steps (67%) done
[Thu Jun  4 11:11:14 2026]
Finished jobid: 794 (Rule: innfer_InputPlotNuisanceVariations_70)
179 of 266 steps (67%) done
[Thu Jun  4 11:11:16 2026]
Finished jobid: 777 (Rule: innfer_InputPlotNuisanceVariations_53)
180 of 266 steps (68%) done
[Thu Jun  4 11:11:24 2026]
Finished jobid: 784 (Rule: innfer_InputPlotNuisanceVariations_60)
181 of 266 steps (68%) done
[Thu Jun  4 11:11:24 2026]
Finished jobid: 805 (Rule: innfer_InputPlotNuisanceVariations_81)
182 of 266 steps (68%) done
[Thu Jun  4 11:11:25 2026]
Finished jobid: 798 (Rule: innfer_InputPlotNuisanceVariations_74)
183 of 266 steps (69%) done
[Thu Jun  4 11:11:25 2026]
Finished jobid: 792 (Rule: innfer_InputPlotNuisanceVariations_68)
184 of 266 steps (69%) done
[Thu Jun  4 11:11:28 2026]
Finished jobid: 770 (Rule: innfer_InputPlotNuisanceVariations_46)
185 of 266 steps (70%) done
[Thu Jun  4 11:11:30 2026]
Finished jobid: 810 (Rule: innfer_InputPlotNuisanceVariations_86)
186 of 266 steps (70%) done
[Thu Jun  4 11:11:30 2026]
Finished jobid: 806 (Rule: innfer_InputPlotNuisanceVariations_82)
187 of 266 steps (70%) done
[Thu Jun  4 11:11:34 2026]
Finished jobid: 799 (Rule: innfer_InputPlotNuisanceVariations_75)
188 of 266 steps (71%) done
[Thu Jun  4 11:11:36 2026]
Finished jobid: 771 (Rule: innfer_InputPlotNuisanceVariations_47)
189 of 266 steps (71%) done
[Thu Jun  4 11:11:39 2026]
Finished jobid: 795 (Rule: innfer_InputPlotNuisanceVariations_71)
190 of 266 steps (71%) done
[Thu Jun  4 11:11:40 2026]
Finished jobid: 789 (Rule: innfer_InputPlotNuisanceVariations_65)
191 of 266 steps (72%) done
[Thu Jun  4 11:11:42 2026]
Finished jobid: 744 (Rule: innfer_InputPlotNuisanceVariations_20)
192 of 266 steps (72%) done
[Thu Jun  4 11:11:43 2026]
Finished jobid: 417 (Rule: innfer_PreProcessParallelNuisanceVariations_49)
193 of 266 steps (73%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:11:43 2026]
rule innfer_InputPlotNuisanceVariations_24:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_SinglePionHCAL_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_btag_weight_correlated_2223_SubJet2_btagDeepB_full.pdf
    jobid: 748
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/SinglePionHCAL_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_correlated_2223_down/wt_full.parquet
    resources: tmpdir=<TBD>
Submitted job 748 with external jobid '748_7097c578-7cdc-4126-86d3-f7aa8c9dff61_Submitted 1 jobs into cluster 4378816,0 :'.
[Thu Jun  4 11:11:46 2026]
Finished jobid: 387 (Rule: innfer_PreProcessParallelNuisanceVariations_19)
194 of 266 steps (73%) done
[Thu Jun  4 11:11:46 2026]
Finished jobid: 399 (Rule: innfer_PreProcessParallelNuisanceVariations_31)
195 of 266 steps (73%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:11:46 2026]
rule innfer_InputPlotNuisanceVariations_15:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_TimePtEta_2023_postBPix_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_muon_iso_SubJet2_btagDeepB_full.pdf
    jobid: 739
    reason: Input files updated by another job: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muon_iso_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/TimePtEta_2023_postBPix_down/X_full.parquet
    resources: tmpdir=<TBD>
Submitted job 739 with external jobid '739_3182ea30-e6a1-4222-b808-b4f38daebf2c_Submitted 1 jobs into cluster 4378817,0 :'.
[Thu Jun  4 11:11:51 2026]
Finished jobid: 441 (Rule: innfer_PreProcessParallelNuisanceVariations_73)
196 of 266 steps (74%) done
[Thu Jun  4 11:11:51 2026]
Finished jobid: 378 (Rule: innfer_PreProcessParallelNuisanceVariations_10)
197 of 266 steps (74%) done
Select jobs to execute...
Execute 1 jobs...
[Thu Jun  4 11:11:51 2026]
rule innfer_InputPlotNuisanceVariations_36:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/RelativePtEC2_2023_preBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_weight_2023_postBPix_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
